,Country,Rank_b,date_of_info_b,broadband_users,Rank_e,date_of_info_e,percent_education_of_gdp,Rank_g,date_of_info_g,gini_index,Rank_i,date_of_info_i,infant_deaths_per_1K_births,Rank_n,date_of_info_n,internet_users,Rank_m,date_of_info_m,maternal_deaths_per100Kbirths,Rank_u,date_of_info_u,percent_labor_force_unemployed
108,Kyrgyzstan,109.0,2020.0,289000.0,37.0,2020.0,6.2,157.0,2020.0,29.0,63.0,2022.0,25.08,102.0,2022.0,3683700.0,89.0,2017.0,60.0,149.0,2021.0,9.1
109,Cote d'Ivoire,110.0,2020.0,260097.0,142.0,2020.0,3.4,81.0,2018.0,37.2,16.0,2022.0,54.04,58.0,2020.0,9496179.0,12.0,2017.0,617.0,39.0,2021.0,3.47
110,Botswana,111.0,2020.0,259525.0,10.0,2020.0,8.7,9.0,2015.0,53.3,68.0,2022.0,24.41,135.0,2020.0,1505040.0,59.0,2017.0,144.0,219.0,2021.0,24.72
111,Mali,112.0,2020.0,243806.0,105.0,2021.0,4.4,90.0,2018.0,36.1,11.0,2022.0,58.99,83.0,2020.0,5467725.0,15.0,2017.0,562.0,130.0,2021.0,7.72
112,Luxembourg,113.0,2020.0,235155.0,76.0,2020.0,5.0,113.0,2019.0,34.2,204.0,2022.0,3.21,152.0,2020.0,624115.0,168.0,2017.0,5.0,86.0,2021.0,5.23
113,Cambodia,114.0,2020.0,233732.0,154.0,2020.0,3.1,73.0,2008.0,37.9,54.0,2022.0,28.75,84.0,2019.0,5440559.0,55.0,2017.0,160.0,3.0,2021.0,0.61
114,Cuba,115.0,2020.0,231654.0,,,,,,,187.0,2022.0,4.07,65.0,2020.0,8381696.0,105.0,2017.0,36.0,29.0,2021.0,2.76
115,Angola,116.0,2020.0,230610.0,177.0,2020.0,2.4,10.0,2018.0,51.3,12.0,2022.0,57.2,51.0,2020.0,11831857.0,45.0,2017.0,241.0,142.0,2021.0,8.53
116,Malta,117.0,2020.0,213419.0,46.0,2020.0,5.9,141.0,2019.0,31.0,182.0,2022.0,4.45,160.0,2020.0,448339.0,161.0,2017.0,6.0,40.0,2021.0,3.5
117,Ethiopia,118.0,2020.0,212000.0,98.0,2019.0,4.5,102.0,2015.0,35.0,43.0,2022.0,32.44,34.0,2020.0,27591260.0,26.0,2017.0,401.0,45.0,2021.0,3.69
118,Macau,119.0,2020.0,208000.0,35.0,2020.0,6.3,104.0,2013.0,35.0,181.0,2022.0,4.5,154.0,2020.0,571421.0,,,,35.0,2021.0,3.01
119,Zimbabwe,120.0,2020.0,203461.0,124.0,2018.0,3.9,31.0,2017.0,44.3,58.0,2022.0,27.67,97.0,2020.0,4310249.0,24.0,2017.0,458.0,84.0,2021.0,5.17
120,Montenegro,121.0,2020.0,184176.0,,,,84.0,2018.0,36.8,206.0,2022.0,3.2,156.0,2020.0,484619.0,162.0,2017.0,6.0,205.0,2021.0,18.49
121,Senegal,122.0,2020.0,153813.0,59.0,2020.0,5.5,71.0,2018.0,38.1,47.0,2022.0,31.75,75.0,2020.0,7199890.0,35.0,2017.0,315.0,48.0,2021.0,3.72
122,Bahrain,123.0,2020.0,148928.0,180.0,2020.0,2.2,,,,136.0,2022.0,9.98,177.0,2020.0,170158.0,137.0,2017.0,14.0,15.0,2021.0,1.87
123,Iceland,124.0,2020.0,141816.0,13.0,2020.0,7.7,168.0,2017.0,26.1,225.0,2022.0,1.63,166.0,2020.0,362798.0,173.0,2017.0,4.0,92.0,2021.0,5.4
124,Barbados,125.0,2020.0,128000.0,31.0,2021.0,6.5,,,,139.0,2022.0,9.79,173.0,2019.0,235357.0,115.0,2017.0,27.0,160.0,2021.0,10.41
125,Laos,126.0,2020.0,128000.0,179.0,2020.0,2.3,65.0,2018.0,38.8,37.0,2022.0,36.56,122.0,2020.0,2473689.0,50.0,2017.0,185.0,9.0,2021.0,1.26
126,Somalia,127.0,2020.0,119000.0,197.0,2019.0,0.3,,,,2.0,2022.0,85.06,171.0,2019.0,308858.0,6.0,2017.0,829.0,209.0,2021.0,19.86
127,Guyana,128.0,2020.0,95000.0,99.0,2018.0,4.5,30.0,2007.0,44.6,75.0,2022.0,21.63,172.0,2019.0,289627.0,9.0,2017.0,667.0,200.0,2021.0,16.42
128,Suriname,129.0,2020.0,92270.0,79.0,2020.0,5.0,,,,51.0,2022.0,29.91,164.0,2020.0,410644.0,65.0,2017.0,120.0,159.0,2021.0,10.06
129,"Bahamas, The",130.0,2020.0,83000.0,165.0,2021.0,2.8,,,,111.0,2022.0,12.52,169.0,2020.0,342126.0,83.0,2017.0,70.0,180.0,2021.0,13.24
130,Zambia,131.0,2020.0,82317.0,132.0,2020.0,3.7,3.0,2015.0,57.1,39.0,2022.0,36.33,103.0,2020.0,3676791.0,46.0,2017.0,213.0,178.0,2021.0,13.03
131,Ghana,132.0,2020.0,78371.0,120.0,2018.0,3.9,35.0,2016.0,43.5,46.0,2022.0,31.87,41.0,2020.0,18022308.0,36.0,2017.0,308.0,68.0,2021.0,4.7
132,Kuwait,133.0,2020.0,73948.0,28.0,2020.0,6.6,,,,156.0,2022.0,7.27,98.0,2020.0,4227857.0,140.0,2017.0,12.0,47.0,2021.0,3.71
133,Brunei,134.0,2020.0,71078.0,103.0,2016.0,4.4,,,,134.0,2022.0,10.26,163.0,2020.0,415609.0,109.0,2017.0,31.0,128.0,2021.0,7.65
134,Namibia,135.0,2020.0,71063.0,7.0,2021.0,9.6,2.0,2015.0,59.1,55.0,2022.0,28.49,146.0,2020.0,1041776.0,48.0,2017.0,195.0,212.0,2021.0,21.68
135,Mozambique,136.0,2020.0,70000.0,36.0,2020.0,6.3,7.0,2014.0,54.0,9.0,2022.0,59.77,86.0,2020.0,5313424.0,39.0,2017.0,289.0,53.0,2021.0,3.98
136,Nigeria,137.0,2020.0,65313.0,196.0,2013.0,0.5,101.0,2018.0,35.1,14.0,2022.0,55.17,11.0,2020.0,74210251.0,4.0,2017.0,917.0,155.0,2021.0,9.79
137,French Polynesia,138.0,2020.0,64000.0,,,,,,,183.0,2022.0,4.34,175.0,2019.0,203878.0,,,,189.0,2021.0,14.39
138,Maldives,139.0,2020.0,63685.0,49.0,2020.0,5.8,154.0,2019.0,29.3,64.0,2022.0,25.02,170.0,2020.0,340542.0,92.0,2017.0,53.0,101.0,2021.0,6.08
139,Uganda,140.0,2020.0,58594.0,171.0,2021.0,2.7,38.0,2016.0,42.8,53.0,2022.0,29.44,60.0,2020.0,9148200.0,30.0,2017.0,375.0,33.0,2021.0,2.94
140,Curacao,141.0,2020.0,55000.0,16.0,2020.0,7.4,,,,153.0,2022.0,7.7,179.0,2019.0,107060.0,,,,177.0,2013.0,13.0
141,New Caledonia,142.0,2020.0,55000.0,,,,,,,176.0,2022.0,4.92,174.0,2019.0,222466.0,,,,201.0,2021.0,16.57
142,Togo,143.0,2020.0,52706.0,119.0,2020.0,4.0,37.0,2015.0,43.1,31.0,2022.0,39.79,128.0,2020.0,1986897.0,28.0,2017.0,396.0,55.0,2021.0,4.0
143,Gabon,144.0,2020.0,44607.0,149.0,2020.0,3.2,72.0,2017.0,38.0,57.0,2022.0,27.7,139.0,2020.0,1379951.0,41.0,2017.0,252.0,213.0,2021.0,22.26
144,Jersey,145.0,2020.0,39699.0,,,,177.0,2014.0,0.3,191.0,2022.0,3.81,199.0,2019.0,44198.0,,,,123.0,2021.0,7.37
145,Andorra,146.0,2020.0,37000.0,161.0,2021.0,2.9,,,,198.0,2022.0,3.39,187.0,2020.0,71084.0,,,,46.0,2016.0,3.7
146,Belize,147.0,2020.0,36000.0,9.0,2021.0,8.7,,,,130.0,2022.0,10.9,176.0,2020.0,202787.0,104.0,2017.0,36.0,137.0,2021.0,8.22
147,Seychelles,148.0,2020.0,34966.0,69.0,2020.0,5.2,20.0,2013.0,46.8,133.0,2022.0,10.38,184.0,2020.0,77785.0,,,,34.0,2017.0,3.0
148,Saint Lucia,149.0,2020.0,33000.0,139.0,2020.0,3.6,11.0,2016.0,51.2,120.0,2022.0,11.75,181.0,2020.0,97323.0,67.0,2017.0,117.0,203.0,2021.0,16.91
149,Grenada,150.0,2020.0,32000.0,136.0,2018.0,3.6,,,,140.0,2022.0,9.2,191.0,2020.0,64136.0,122.0,2017.0,25.0,217.0,2017.0,24.0
150,Madagascar,151.0,2020.0,32000.0,157.0,2020.0,3.1,39.0,2012.0,42.6,33.0,2022.0,38.27,118.0,2019.0,2696931.0,33.0,2017.0,335.0,26.0,2021.0,2.59
151,"Congo, Democratic Republic of the",152.0,2020.0,31000.0,168.0,2021.0,2.7,43.0,2012.0,42.1,10.0,2022.0,59.12,49.0,2020.0,12538597.0,23.0,2017.0,473.0,94.0,2021.0,5.43
152,Haiti,153.0,2020.0,31000.0,192.0,2020.0,1.4,47.0,2012.0,41.1,32.0,2022.0,38.78,101.0,2020.0,3990887.0,22.0,2017.0,480.0,196.0,2021.0,15.73
153,Saint Kitts and Nevis,154.0,2020.0,30000.0,176.0,2021.0,2.5,,,,146.0,2022.0,8.19,201.0,2019.0,42796.0,,,,65.0,1997.0,4.5
154,Benin,155.0,2020.0,29981.0,159.0,2020.0,3.0,75.0,2018.0,37.8,15.0,2022.0,54.33,111.0,2020.0,3152032.0,27.0,2017.0,397.0,11.0,2021.0,1.57
155,Sudan,156.0,2020.0,28782.0,,,,114.0,2014.0,34.2,29.0,2022.0,41.4,50.0,2020.0,12277795.0,38.0,2017.0,295.0,208.0,2021.0,19.81
156,Afghanistan,157.0,2020.0,26570.0,160.0,2020.0,2.9,153.0,2008.0,29.4,1.0,2022.0,103.06,76.0,2020.0,7007101.0,11.0,2017.0,638.0,182.0,2021.0,13.28
157,Guernsey,158.0,2020.0,25336.0,,,,,,,202.0,2022.0,3.3,193.0,2019.0,54726.0,,,,122.0,2021.0,7.37
158,Djibouti,159.0,2020.0,25053.0,134.0,2018.0,3.6,46.0,2017.0,41.6,25.0,2022.0,46.02,153.0,2020.0,582921.0,43.0,2017.0,248.0,223.0,2021.0,28.39
159,Cabo Verde,160.0,2020.0,24839.0,14.0,2020.0,7.6,40.0,2015.0,42.4,69.0,2022.0,22.96,167.0,2020.0,361392.0,91.0,2017.0,58.0,195.0,2021.0,15.42
160,Saint Vincent and the Grenadines,161.0,2020.0,24733.0,52.0,2018.0,5.7,,,,110.0,2022.0,12.59,208.0,2020.0,24408.0,70.0,2017.0,98.0,211.0,2021.0,21.62
161,Fiji,162.0,2020.0,23062.0,51.0,2020.0,5.7,145.0,2019.0,30.7,138.0,2022.0,9.85,161.0,2019.0,444978.0,107.0,2017.0,34.0,87.0,2021.0,5.24
162,Bermuda,163.0,2020.0,23000.0,187.0,2021.0,1.9,,,,221.0,2022.0,2.17,192.0,2020.0,62625.0,,,,116.0,2017.0,7.0
163,Gibraltar,164.0,2020.0,21009.0,,,,,,,169.0,2022.0,6.13,207.0,2019.0,31684.0,,,,6.0,2016.0,1.0
164,Papua New Guinea,165.0,2020.0,21000.0,193.0,2020.0,1.4,44.0,2009.0,41.9,41.0,2022.0,32.81,147.0,2019.0,965373.0,58.0,2017.0,145.0,28.0,2021.0,2.75
165,Monaco,166.0,2020.0,20877.0,195.0,2019.0,1.2,,,,224.0,2022.0,1.75,205.0,2019.0,37798.0,,,,17.0,2012.0,2.0
166,Aruba,167.0,2020.0,19000.0,54.0,2016.0,5.5,,,,119.0,2022.0,11.79,180.0,2019.0,103121.0,,,,129.0,2016.0,7.7
167,Mauritania,168.0,2020.0,18457.0,188.0,2020.0,1.9,132.0,2014.0,32.6,18.0,2022.0,49.95,129.0,2020.0,1906360.0,7.0,2017.0,766.0,169.0,2021.0,11.46
168,Faroe Islands,169.0,2020.0,18443.0,15.0,2019.0,7.6,176.0,2013.0,22.7,171.0,2022.0,5.86,197.0,2019.0,47703.0,,,,22.0,2017.0,2.2
169,Liechtenstein,170.0,2020.0,18050.0,174.0,2011.0,2.6,,,,188.0,2022.0,3.98,206.0,2019.0,37260.0,,,,23.0,2015.0,2.4
170,Rwanda,171.0,2020.0,17685.0,127.0,2021.0,3.8,33.0,2016.0,43.7,60.0,2022.0,25.64,108.0,2020.0,3497096.0,44.0,2017.0,248.0,12.0,2021.0,1.61
171,Dominica,172.0,2020.0,16000.0,57.0,2021.0,5.5,,,,127.0,2022.0,11.0,196.0,2019.0,50266.0,,,,214.0,2000.0,23.0
172,Greenland,173.0,2020.0,15649.0,4.0,2019.0,10.2,116.0,2015.0,33.9,142.0,2022.0,8.6,203.0,2019.0,39358.0,,,,148.0,2015.0,9.1
173,Burkina Faso,174.0,2020.0,13979.0,55.0,2020.0,5.5,18.0,2018.0,47.3,20.0,2022.0,48.17,95.0,2020.0,4598721.0,34.0,2017.0,320.0,70.0,2021.0,4.76
174,Liberia,175.0,2020.0,13000.0,170.0,2021.0,2.7,98.0,2016.0,35.3,28.0,2022.0,43.2,140.0,2020.0,1314996.0,10.0,2017.0,661.0,57.0,2021.0,4.09
175,Malawi,176.0,2020.0,12255.0,163.0,2020.0,2.9,69.0,2019.0,38.5,42.0,2022.0,32.68,119.0,2019.0,2608025.0,31.0,2017.0,349.0,117.0,2021.0,7.02
176,Eswatini,177.0,2020.0,12000.0,75.0,2021.0,5.0,5.0,2016.0,54.6,34.0,2022.0,38.12,155.0,2019.0,539623.0,25.0,2017.0,437.0,222.0,2021.0,25.76
177,Niger,178.0,2020.0,12000.0,126.0,2020.0,3.8,80.0,2018.0,37.3,6.0,2022.0,65.53,124.0,2019.0,2331072.0,20.0,2017.0,509.0,4.0,2021.0,0.75
178,San Marino,179.0,2020.0,11000.0,144.0,2020.0,3.4,,,,166.0,2022.0,6.36,211.0,2019.0,20318.0,,,,136.0,2017.0,8.1
179,Turkmenistan,180.0,2020.0,10000.0,158.0,2019.0,3.1,53.0,1998.0,40.8,36.0,2022.0,36.72,142.0,2022.0,1247940.0,157.0,2017.0,7.0,81.0,2021.0,5.08
180,Antigua and Barbuda,181.0,2020.0,8000.0,125.0,202.0,3.8,,,,106.0,2022.0,13.95,185.0,2019.0,73807.0,,,,165.0,2014.0,11.0
181,British Virgin Islands,182.0,2020.0,6738.0,172.0,2020.0,2.6,,,,107.0,2022.0,13.77,209.0,2020.0,23585.0,,,,32.0,2015.0,2.9
182,"Micronesia, Federated States of",183.0,2020.0,6000.0,6.0,2018.0,9.7,57.0,2013.0,40.1,76.0,2022.0,21.37,202.0,2019.0,39834.0,75.0,2017.0,88.0,198.0,2010.0,16.2
183,Tajikistan,184.0,2020.0,6000.0,48.0,2020.0,5.9,115.0,2015.0,34.0,48.0,2022.0,31.62,113.0,2022.0,3013256.0,132.0,2017.0,17.0,131.0,2021.0,7.75
184,Lesotho,185.0,2020.0,5060.0,11.0,2021.0,8.7,29.0,2017.0,44.9,23.0,2022.0,47.04,148.0,2020.0,921168.0,17.0,2017.0,544.0,218.0,2021.0,24.6
185,Anguilla,186.0,2018.0,5000.0,114.0,2020.0,4.0,,,,211.0,2022.0,3.02,215.0,2019.0,12489.0,,,,133.0,2002.0,8.0
186,Eritrea,187.0,2020.0,5000.0,,,,,,,30.0,2022.0,40.63,195.0,2019.0,53200.0,21.0,2017.0,480.0,134.0,2021.0,8.05
187,"Gambia, The",188.0,2020.0,5000.0,166.0,2020.0,2.8,93.0,2015.0,35.9,38.0,2022.0,36.44,149.0,2020.0,894166.0,13.0,2017.0,597.0,167.0,2021.0,11.21
188,Tonga,189.0,2020.0,5000.0,30.0,2021.0,6.6,76.0,2015.0,37.6,113.0,2022.0,12.1,200.0,2019.0,42844.0,94.0,2017.0,52.0,52.0,2021.0,3.97
189,Burundi,190.0,2020.0,4230.0,74.0,2020.0,5.0,67.0,2013.0,38.6,35.0,2022.0,36.75,145.0,2020.0,1070170.0,16.0,2017.0,548.0,14.0,2021.0,1.79
190,Cayman Islands,191.0,2020.0,3200.0,186.0,2019.0,2.1,,,,155.0,2022.0,7.47,194.0,2020.0,53233.0,,,,54.0,2008.0,4.0
191,Bhutan,192.0,2020.0,3189.0,22.0,2021.0,7.0,79.0,2017.0,37.4,61.0,2022.0,25.61,162.0,2020.0,416671.0,51.0,2017.0,183.0,60.0,2021.0,4.33
192,Guam,193.0,2020.0,3000.0,,,,,,,125.0,2022.0,11.2,178.0,2019.0,135509.0,,,,115.0,2021.0,6.98
193,Vanuatu,194.0,2020.0,2785.0,183.0,2020.0,2.2,77.0,2010.0,37.6,105.0,2022.0,14.0,183.0,2019.0,77969.0,82.0,2017.0,72.0,21.0,2021.0,2.18
194,Cook Islands,195.0,2018.0,2700.0,91.0,2021.0,4.6,,,,93.0,2022.0,15.53,216.0,2019.0,9476.0,,,,179.0,2005.0,13.1
195,Montserrat,196.0,2018.0,2700.0,61.0,2020.0,5.4,,,,135.0,2022.0,10.04,224.0,2019.0,2744.0,,,,96.0,2017.0,5.6
196,Sao Tome and Principe,197.0,2020.0,2512.0,78.0,2020.0,5.0,54.0,2017.0,40.7,27.0,2022.0,43.48,186.0,2020.0,72323.0,62.0,2017.0,130.0,197.0,2021.0,15.91
197,Guinea-Bissau,198.0,2020.0,2383.0,169.0,2020.0,2.7,105.0,2018.0,34.8,21.0,2022.0,47.69,159.0,2020.0,452640.0,8.0,2017.0,667.0,114.0,2021.0,6.76
198,Samoa,199.0,2020.0,1692.0,85.0,2020.0,4.8,66.0,2013.0,38.7,90.0,2022.0,17.76,190.0,2019.0,67012.0,98.0,2017.0,43.0,157.0,2021.0,9.84
199,Palau,200.0,2015.0,1224.0,24.0,2019.0,6.8,,,,126.0,2022.0,11.04,217.0,2016.0,7650.0,,,,13.0,2015.0,1.7
200,Comoros,201.0,2020.0,1066.0,173.0,2015.0,2.6,27.0,2014.0,45.3,13.0,2022.0,56.01,188.0,2020.0,69568.0,40.0,2017.0,273.0,154.0,2021.0,9.45
201,"Congo, Republic of the",202.0,2020.0,1000.0,97.0,2020.0,4.5,15.0,2011.0,48.9,24.0,2022.0,46.62,157.0,2019.0,484245.0,29.0,2017.0,378.0,216.0,2021.0,23.01
202,Equatorial Guinea,203.0,2020.0,1000.0,,,,,,,4.0,2022.0,77.85,168.0,2019.0,352555.0,37.0,2017.0,301.0,152.0,2021.0,9.24
203,Falkland Islands (Islas Malvinas),204.0,2020.0,1000.0,,,,91.0,2015.0,36.0,,,,223.0,2019.0,3343.0,,,,5.0,2016.0,1.0
204,Guinea,205.0,2020.0,1000.0,182.0,2020.0,2.2,150.0,2018.0,29.6,19.0,2022.0,48.32,109.0,2020.0,3414526.0,14.0,2017.0,576.0,105.0,2021.0,6.34
205,Marshall Islands,206.0,2020.0,1000.0,1.0,2020.0,13.6,97.0,2019.0,35.5,77.0,2022.0,21.13,210.0,2019.0,22929.0,,,,228.0,2006.0,36.0
206,"Saint Helena, Ascension, and Tristan da Cunha",207.0,2018.0,1000.0,,,,,,,88.0,2022.0,18.62,225.0,2019.0,2302.0,,,,186.0,1998.0,14.0
207,Solomon Islands,208.0,2020.0,1000.0,2.0,2020.0,12.8,82.0,2013.0,37.1,80.0,2022.0,19.53,182.0,2019.0,80379.0,69.0,2017.0,104.0,7.0,2021.0,1.03
208,Nauru,209.0,2010.0,950.0,20.0,2021.0,7.1,106.0,2012.0,34.8,152.0,2022.0,7.72,219.0,2019.0,6136.0,,,,215.0,2011.0,23.0
209,Central African Republic,210.0,2019.0,499.0,181.0,2020.0,2.2,4.0,2008.0,56.2,3.0,2022.0,81.74,158.0,2020.0,482976.0,5.0,2017.0,829.0,109.0,2021.0,6.57
210,Tuvalu,211.0,2017.0,450.0,,,,62.0,2010.0,39.1,56.0,2022.0,28.32,220.0,2019.0,5711.0,,,,,,
211,South Sudan,212.0,2019.0,200.0,191.0,2016.0,1.5,23.0,2010.0,46.0,8.0,2022.0,61.63,151.0,2020.0,783561.0,1.0,2017.0,1150.0,185.0,2021.0,13.91
212,Kiribati,213.0,2020.0,185.0,3.0,2019.0,12.4,162.0,2019.0,27.8,45.0,2022.0,32.2,198.0,2020.0,45390.0,73.0,2017.0,92.0,226.0,2010.0,30.6
213,Timor-Leste,214.0,2020.0,75.0,110.0,2020.0,4.2,160.0,2014.0,28.7,40.0,2022.0,32.93,165.0,2020.0,382348.0,60.0,2017.0,142.0,80.0,2021.0,5.07
214,Sierra Leone,,,,8.0,2021.0,9.1,95.0,2018.0,35.7,5.0,2022.0,72.3,138.0,2020.0,1435857.0,3.0,2017.0,1120.0,90.0,2021.0,5.33
215,Turks and Caicos Islands,,,,102.0,2021.0,4.5,,,,124.0,2022.0,11.32,,,,,,,158.0,1997.0,10.0
216,Chad,,,,162.0,2021.0,2.9,78.0,2018.0,37.5,7.0,2022.0,63.99,133.0,2020.0,1642586.0,2.0,2017.0,1140.0,16.0,2021.0,1.88
217,Kosovo,,,,,,,156.0,2017.0,29.0,66.0,2022.0,24.93,136.0,2019.0,1502658.0,,,,225.0,2017.0,30.5
218,"Korea, North",,,,,,,,,,74.0,2022.0,22.0,,,,74.0,2017.0,89.0,25.0,2021.0,2.59
219,Northern Mariana Islands,,,,,,,,,,112.0,2022.0,12.17,213.0,2016.0,17418.0,,,,166.0,2010.0,11.2
220,American Samoa,,,,,,,,,,137.0,2022.0,9.87,214.0,2020.0,17147.0,,,,224.0,2005.0,29.8
221,Saint Pierre and Miquelon,,,,,,,,,,149.0,2022.0,7.97,221.0,2016.0,4500.0,,,,145.0,2015.0,8.7
222,Sint Maarten,,,,,,,,,,151.0,2022.0,7.81,204.0,2022.0,39100.0,,,,174.0,2012.0,12.0
223,Virgin Islands,,,,,,,,,,154.0,2022.0,7.49,189.0,2019.0,68268.0,,,,181.0,2021.0,13.27
224,Saint Barthelemy,,,,,,,,,,160.0,2022.0,6.58,218.0,2020.0,7128.0,,,,,,
225,Saint Martin,,,,,,,,,,161.0,2022.0,6.58,212.0,2022.0,19300.0,,,,,,
226,Isle of Man,,,,,,,,,,185.0,2022.0,4.16,,,,,,,8.0,2017.0,1.1
227,Wallis and Futuna,,,,,,,,,,189.0,2022.0,3.94,227.0,2019.0,1029.0,,,,146.0,2013.0,8.8
228,Antarctica,,,,,,,,,,,,,222.0,2016.0,4400.0,,,,,,
229,Niue,,,,,,,,,,,,,226.0,2019.0,1292.0,,,,173.0,2001.0,12.0
230,Tokelau,,,,,,,,,,,,,228.0,2019.0,805.0,,,,18.0,2015.0,2.0
231,Christmas Island,,,,,,,,,,,,,229.0,2016.0,790.0,,,,,,
232,Norfolk Island,,,,,,,,,,,,,230.0,2016.0,612.0,,,,,,
233,Pitcairn Islands,,,,,,,,,,,,,231.0,2022.0,50.0,,,,,,
234,Cocos (Keeling) Islands,,,,,,,,,,,,,,,,,,,1.0,2011.0,0.1
